Email Text,Label
Birthday party this weekend at my place!,not_spam
Birthday party this weekend at my place!,not_spam
Birthday party this weekend at my place!,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Get cheaper health insurance by applying today!,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Earn money from home with this simple trick.,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Your bank statement for April is now available.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Your bank statement for April is now available.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
"Hey, are we still on for dinner tonight?",not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Can you review the report and send feedback by Monday?,not_spam
Assignment deadline extended to Friday.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Thanks for your purchase! Your receipt is attached.,not_spam
Birthday party this weekend at my place!,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Can you review the report and send feedback by Monday?,not_spam
"Hey, are we still on for dinner tonight?",not_spam
The meeting minutes are attached to this email.,not_spam
Birthday party this weekend at my place!,not_spam
Your bank statement for April is now available.,not_spam
Assignment deadline extended to Friday.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
The meeting minutes are attached to this email.,not_spam
Birthday party this weekend at my place!,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Here’s the Zoom link for our project discussion.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Get cheaper health insurance by applying today!,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Let me know if you’re coming to the office tomorrow.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Birthday party this weekend at my place!,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Can you review the report and send feedback by Monday?,spam
Here’s the Zoom link for our project discussion.,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Join our crypto investment scheme and double your money!,spam
Assignment deadline extended to Friday.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Hot singles in your area are waiting for you. Visit now!,not_spam
Get cheaper health insurance by applying today!,spam
Can you review the report and send feedback by Monday?,not_spam
Can you review the report and send feedback by Monday?,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Assignment deadline extended to Friday.,not_spam
Get cheaper health insurance by applying today!,spam
Get cheaper health insurance by applying today!,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Join our crypto investment scheme and double your money!,spam
Can you review the report and send feedback by Monday?,not_spam
Can you review the report and send feedback by Monday?,not_spam
Can you review the report and send feedback by Monday?,not_spam
Assignment deadline extended to Friday.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
The meeting minutes are attached to this email.,not_spam
Your bank statement for April is now available.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Your bank statement for April is now available.,not_spam
Assignment deadline extended to Friday.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Assignment deadline extended to Friday.,not_spam
Earn money from home with this simple trick.,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Can you review the report and send feedback by Monday?,not_spam
Earn money from home with this simple trick.,spam
Here’s the Zoom link for our project discussion.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Birthday party this weekend at my place!,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Can you review the report and send feedback by Monday?,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
The meeting minutes are attached to this email.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Earn money from home with this simple trick.,spam
Birthday party this weekend at my place!,not_spam
Can you review the report and send feedback by Monday?,not_spam
Birthday party this weekend at my place!,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Birthday party this weekend at my place!,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Get cheaper health insurance by applying today!,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Get cheaper health insurance by applying today!,spam
Can you review the report and send feedback by Monday?,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Get cheaper health insurance by applying today!,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Here’s the Zoom link for our project discussion.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Assignment deadline extended to Friday.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Hot singles in your area are waiting for you. Visit now!,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Earn money from home with this simple trick.,spam
Get cheaper health insurance by applying today!,spam
Assignment deadline extended to Friday.,not_spam
Join our crypto investment scheme and double your money!,spam
"Hey, are we still on for dinner tonight?",not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Your bank statement for April is now available.,not_spam
Assignment deadline extended to Friday.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Hot singles in your area are waiting for you. Visit now!,spam
Your bank statement for April is now available.,not_spam
Join our crypto investment scheme and double your money!,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Thanks for your purchase! Your receipt is attached.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Assignment deadline extended to Friday.,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Here’s the Zoom link for our project discussion.,not_spam
Birthday party this weekend at my place!,not_spam
Get cheaper health insurance by applying today!,spam
Hot singles in your area are waiting for you. Visit now!,spam
Hot singles in your area are waiting for you. Visit now!,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Here’s the Zoom link for our project discussion.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Earn money from home with this simple trick.,spam
Earn money from home with this simple trick.,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Birthday party this weekend at my place!,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Your bank statement for April is now available.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Earn money from home with this simple trick.,spam
Hot singles in your area are waiting for you. Visit now!,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Birthday party this weekend at my place!,not_spam
Your bank statement for April is now available.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Let me know if you’re coming to the office tomorrow.,not_spam
The meeting minutes are attached to this email.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Earn money from home with this simple trick.,spam
Can you review the report and send feedback by Monday?,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Earn money from home with this simple trick.,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Birthday party this weekend at my place!,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Birthday party this weekend at my place!,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Your bank statement for April is now available.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Join our crypto investment scheme and double your money!,spam
Get cheaper health insurance by applying today!,spam
Can you review the report and send feedback by Monday?,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
"Hey, are we still on for dinner tonight?",not_spam
Join our crypto investment scheme and double your money!,spam
Birthday party this weekend at my place!,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,not_spam
"Hey, are we still on for dinner tonight?",not_spam
The meeting minutes are attached to this email.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Assignment deadline extended to Friday.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Here’s the Zoom link for our project discussion.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
You have a pending tax refund. Submit your details here: phishing.com/refund,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Join our crypto investment scheme and double your money!,not_spam
Assignment deadline extended to Friday.,not_spam
Get cheaper health insurance by applying today!,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
"Hey, are we still on for dinner tonight?",not_spam
Assignment deadline extended to Friday.,not_spam
Your bank statement for April is now available.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Here’s the Zoom link for our project discussion.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
The meeting minutes are attached to this email.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Join our crypto investment scheme and double your money!,spam
Hot singles in your area are waiting for you. Visit now!,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Assignment deadline extended to Friday.,not_spam
Assignment deadline extended to Friday.,not_spam
Your bank statement for April is now available.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Earn money from home with this simple trick.,spam
Here’s the Zoom link for our project discussion.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Here’s the Zoom link for our project discussion.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Birthday party this weekend at my place!,not_spam
Can you review the report and send feedback by Monday?,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Let me know if you’re coming to the office tomorrow.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Here’s the Zoom link for our project discussion.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
"Hey, are we still on for dinner tonight?",not_spam
Here’s the Zoom link for our project discussion.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Earn money from home with this simple trick.,spam
Hot singles in your area are waiting for you. Visit now!,spam
Join our crypto investment scheme and double your money!,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Get cheaper health insurance by applying today!,spam
Get cheaper health insurance by applying today!,spam
Your bank statement for April is now available.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Join our crypto investment scheme and double your money!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Join our crypto investment scheme and double your money!,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Assignment deadline extended to Friday.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Get cheaper health insurance by applying today!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Thanks for your purchase! Your receipt is attached.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Earn money from home with this simple trick.,spam
Get cheaper health insurance by applying today!,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Your bank statement for April is now available.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Earn money from home with this simple trick.,spam
The meeting minutes are attached to this email.,not_spam
Birthday party this weekend at my place!,not_spam
Can you review the report and send feedback by Monday?,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Get cheaper health insurance by applying today!,spam
Can you review the report and send feedback by Monday?,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Your bank statement for April is now available.,not_spam
Your bank statement for April is now available.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
The meeting minutes are attached to this email.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
"Hey, are we still on for dinner tonight?",not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Hot singles in your area are waiting for you. Visit now!,spam
Here’s the Zoom link for our project discussion.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Get cheaper health insurance by applying today!,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Earn money from home with this simple trick.,spam
Birthday party this weekend at my place!,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Can you review the report and send feedback by Monday?,not_spam
Birthday party this weekend at my place!,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Get cheaper health insurance by applying today!,spam
Hot singles in your area are waiting for you. Visit now!,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
The meeting minutes are attached to this email.,not_spam
Join our crypto investment scheme and double your money!,spam
Hot singles in your area are waiting for you. Visit now!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Can you review the report and send feedback by Monday?,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Join our crypto investment scheme and double your money!,spam
Get cheaper health insurance by applying today!,spam
Birthday party this weekend at my place!,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Get cheaper health insurance by applying today!,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Get cheaper health insurance by applying today!,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Your bank statement for April is now available.,not_spam
Assignment deadline extended to Friday.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Hot singles in your area are waiting for you. Visit now!,spam
Your bank statement for April is now available.,not_spam
Earn money from home with this simple trick.,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Hot singles in your area are waiting for you. Visit now!,spam
Birthday party this weekend at my place!,not_spam
Join our crypto investment scheme and double your money!,spam
Assignment deadline extended to Friday.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Join our crypto investment scheme and double your money!,spam
Assignment deadline extended to Friday.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Join our crypto investment scheme and double your money!,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",not_spam
Get cheaper health insurance by applying today!,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
"Hey, are we still on for dinner tonight?",not_spam
Earn money from home with this simple trick.,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,not_spam
The meeting minutes are attached to this email.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Hot singles in your area are waiting for you. Visit now!,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Get cheaper health insurance by applying today!,spam
The meeting minutes are attached to this email.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Get cheaper health insurance by applying today!,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Join our crypto investment scheme and double your money!,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Can you review the report and send feedback by Monday?,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Here’s the Zoom link for our project discussion.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Birthday party this weekend at my place!,not_spam
Earn money from home with this simple trick.,spam
Get cheaper health insurance by applying today!,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
"Hey, are we still on for dinner tonight?",not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Assignment deadline extended to Friday.,not_spam
The meeting minutes are attached to this email.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
The meeting minutes are attached to this email.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Your bank statement for April is now available.,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Hot singles in your area are waiting for you. Visit now!,spam
Your bank statement for April is now available.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Assignment deadline extended to Friday.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Here’s the Zoom link for our project discussion.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Join our crypto investment scheme and double your money!,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Your bank statement for April is now available.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Your bank statement for April is now available.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Your bank statement for April is now available.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Assignment deadline extended to Friday.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Thanks for your purchase! Your receipt is attached.,not_spam
Join our crypto investment scheme and double your money!,spam
Join our crypto investment scheme and double your money!,spam
"Hey, are we still on for dinner tonight?",not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Here’s the Zoom link for our project discussion.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Your bank statement for April is now available.,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Here’s the Zoom link for our project discussion.,not_spam
Earn money from home with this simple trick.,spam
Earn money from home with this simple trick.,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Can you review the report and send feedback by Monday?,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Join our crypto investment scheme and double your money!,spam
Birthday party this weekend at my place!,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Your bank statement for April is now available.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Assignment deadline extended to Friday.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Thanks for your purchase! Your receipt is attached.,not_spam
Join our crypto investment scheme and double your money!,spam
Here’s the Zoom link for our project discussion.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
"Hey, are we still on for dinner tonight?",not_spam
Earn money from home with this simple trick.,spam
Assignment deadline extended to Friday.,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Join our crypto investment scheme and double your money!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Join our crypto investment scheme and double your money!,spam
"Hey, are we still on for dinner tonight?",not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Get cheaper health insurance by applying today!,spam
Birthday party this weekend at my place!,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Let me know if you’re coming to the office tomorrow.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
The meeting minutes are attached to this email.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Birthday party this weekend at my place!,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Your bank statement for April is now available.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Birthday party this weekend at my place!,not_spam
Birthday party this weekend at my place!,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Can you review the report and send feedback by Monday?,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Thanks for your purchase! Your receipt is attached.,not_spam
Join our crypto investment scheme and double your money!,spam
Earn money from home with this simple trick.,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
The meeting minutes are attached to this email.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Assignment deadline extended to Friday.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Your bank statement for April is now available.,not_spam
